timestamp,No_,Name,Search Name,Account Type,Global Dimension 1 Code,Global Dimension 2 Code,Income_Balance,Debit_Credit,No_ 2,Blocked,Direct Posting,Reconciliation Account,New Page,No_ of Blank Lines,Indentation,Last Date Modified,Totaling,Consol_ Translation Method,Consol_ Debit Acc_,Consol_ Credit Acc_,Gen_ Posting Type,Gen_ Bus_ Posting Group,Gen_ Prod_ Posting Group,Picture,Automatic Ext_ Texts,Tax Area Code,Tax Liable,Tax Group Code,VAT Bus_ Posting Group,VAT Prod_ Posting Group,Exchange Rate Adjustment,Default IC Partner G_L Acc_ No,Cost Type No_
0x00000000003310B1,1000,BALANCE SHEET,BALANCE SHEET,1,,,1,0,,0,0,0,0,0,0,1753-01-01 00:00:00.000,,0,,,0,,,NULL,0,,0,,,,0,,
0x00000000003310B2,1002,ASSETS,ASSETS,3,,,1,0,,0,0,0,0,1,0,1753-01-01 00:00:00.000,,0,,,0,,,NULL,0,,0,,,,0,,
0x00000000003310B3,1003,Fixed Assets,FIXED ASSETS,3,,,1,0,,0,0,0,0,1,1,1753-01-01 00:00:00.000,,0,,,0,,,NULL,0,,0,,,,0,,
0x00000000003310B4,1005,Tangible Fixed Assets,TANGIBLE FIXED ASSETS,3,,,1,0,,0,0,0,0,0,2,1753-01-01 00:00:00.000,,0,,,0,,,NULL,0,,0,,,,0,,
0x00000000003310B5,1100,Land and Buildings,LAND AND BUILDINGS,3,,,1,0,,0,0,0,0,0,3,1753-01-01 00:00:00.000,,0,,,0,,,NULL,0,,0,,,,0,,
0x00000000003310B6,1110,Land and Buildings,LAND AND BUILDINGS,0,,,1,0,,0,0,0,0,0,4,1753-01-01 00:00:00.000,,0,,,0,,,NULL,0,,0,,,,0,,
0x00000000003310B7,1120,Increases during the Year,INCREASES DURING THE YEAR,0,,,1,0,,0,0,0,0,0,4,1753-01-01 00:00:00.000,,0,,,1,NATIONAL,MISC,NULL,0,,0,,NATIONAL,VAT17,0,,
0x00000000003310B8,1130,Decreases during the Year,DECREASES DURING THE YEAR,0,,,1,0,,0,0,0,0,0,4,1753-01-01 00:00:00.000,,0,,,2,NATIONAL,MISC,NULL,0,,0,,NATIONAL,VAT17,0,,
0x00000000003310B9,1140,"Accum. Depreciation, Buildings","ACCUM. DEPRECIATION, BUILDINGS",0,,,1,0,,0,0,0,0,0,4,1753-01-01 00:00:00.000,,0,,,0,,,NULL,0,,0,,,,0,,
0x00000000003310BA,1190,"Land and Buildings, Total","LAND AND BUILDINGS, TOTAL",4,,,1,0,,0,0,0,0,0,3,1753-01-01 00:00:00.000,1100..1190,0,,,0,,,NULL,0,,0,,,,0,,
0x00000000003310BB,1200,Operating Equipment,OPERATING EQUIPMENT,3,,,1,0,,0,0,0,0,0,3,1753-01-01 00:00:00.000,,0,,,0,,,NULL,0,,0,,,,0,,
0x00000000003310BC,1210,Operating Equipment,OPERATING EQUIPMENT,0,,,1,0,,0,0,0,0,0,4,1753-01-01 00:00:00.000,,0,,,0,,,NULL,0,,0,,,,0,,
0x00000000003310BD,1220,Increases during the Year,INCREASES DURING THE YEAR,0,,,1,0,,0,0,0,0,0,4,1753-01-01 00:00:00.000,,0,,,1,NATIONAL,MISC,NULL,0,,0,,NATIONAL,VAT17,0,,
0x00000000003310BE,1230,Decreases during the Year,DECREASES DURING THE YEAR,0,,,1,0,,0,0,0,0,0,4,1753-01-01 00:00:00.000,,0,,,2,NATIONAL,MISC,NULL,0,,0,,NATIONAL,VAT17,0,,
0x00000000003310BF,1240,"Accum. Depr., Oper. Equip.","ACCUM. DEPR., OPER. EQUIP.",0,,,1,0,,0,0,0,0,0,4,1753-01-01 00:00:00.000,,0,,,0,,,NULL,0,,0,,,,0,,
0x00000000003310C0,1290,"Operating Equipment, Total","OPERATING EQUIPMENT, TOTAL",4,,,1,0,,0,0,0,0,0,3,1753-01-01 00:00:00.000,1200..1290,0,,,0,,,NULL,0,,0,,,,0,,
0x00000000003310C1,1300,Vehicles,VEHICLES,3,,,1,0,,0,0,0,0,0,3,1753-01-01 00:00:00.000,,0,,,0,,,NULL,0,,0,,,,0,,
0x00000000003310C2,1310,Vehicles,VEHICLES,0,,,1,0,,0,0,0,0,0,4,1753-01-01 00:00:00.000,,0,,,0,,,NULL,0,,0,,,,0,,
0x00000000003310C3,1320,Increases during the Year,INCREASES DURING THE YEAR,0,,,1,0,,0,0,0,0,0,4,1753-01-01 00:00:00.000,,0,,,1,NATIONAL,MISC,NULL,0,,0,,NATIONAL,VAT17,0,,
0x00000000003310C4,1330,Decreases during the Year,DECREASES DURING THE YEAR,0,,,1,0,,0,0,0,0,0,4,1753-01-01 00:00:00.000,,0,,,2,NATIONAL,MISC,NULL,0,,0,,NATIONAL,VAT17,0,,
0x00000000003310C5,1340,"Accum. Depreciation, Vehicles","ACCUM. DEPRECIATION, VEHICLES",0,,,1,0,,0,0,0,0,0,4,1753-01-01 00:00:00.000,,0,,,0,,,NULL,0,,0,,,,0,,
0x00000000003310C6,1390,"Vehicles, Total","VEHICLES, TOTAL",4,,,1,0,,0,0,0,0,0,3,1753-01-01 00:00:00.000,1300..1390,0,,,0,,,NULL,0,,0,,,,0,,
0x00000000003310C7,1395,"Tangible Fixed Assets, Total","TANGIBLE FIXED ASSETS, TOTAL",4,,,1,0,,0,0,0,0,0,2,1753-01-01 00:00:00.000,1005..1395,0,,,0,,,NULL,0,,0,,,,0,,
0x00000000003310C8,1999,"Fixed Assets, Total","FIXED ASSETS, TOTAL",4,,,1,0,,0,0,0,0,0,1,1753-01-01 00:00:00.000,1003..1999,0,,,0,,,NULL,0,,0,,,,0,,
0x00000000003310C9,2000,Current Assets,CURRENT ASSETS,3,,,1,0,,0,0,0,0,1,1,1753-01-01 00:00:00.000,,0,,,0,,,NULL,0,,0,,,,0,,
0x00000000003310CA,2100,Inventory,INVENTORY,3,,,1,0,,0,0,0,0,0,2,1753-01-01 00:00:00.000,,0,,,0,,,NULL,0,,0,,,,0,,
0x00000000003310CB,2110,Resale Items,RESALE ITEMS,0,,,1,0,,0,0,0,0,0,3,1753-01-01 00:00:00.000,,0,,,0,,,NULL,0,,0,,,,0,,
0x00000000003310CC,2111,Resale Items (Interim),RESALE ITEMS (INTERIM),0,,,1,0,,0,0,0,0,0,3,1753-01-01 00:00:00.000,,0,,,0,,,NULL,0,,0,,,,0,,
0x00000000003310CD,2112,Cost of Resale Sold (Interim),COST OF RESALE SOLD (INTERIM),0,,,1,0,,0,0,0,0,0,3,1753-01-01 00:00:00.000,,0,,,0,,,NULL,0,,0,,,,0,,
0x00000000003310CE,2120,Finished Goods,FINISHED GOODS,0,,,1,0,,0,0,0,0,0,3,1753-01-01 00:00:00.000,,0,,,0,,,NULL,0,,0,,,,0,,
0x00000000003310CF,2121,Finished Goods (Interim),FINISHED GOODS (INTERIM),0,,,1,0,,0,0,0,0,0,3,1753-01-01 00:00:00.000,,0,,,0,,,NULL,0,,0,,,,0,,
0x00000000003310D0,2130,Raw Materials,RAW MATERIALS,0,,,1,0,,0,0,0,0,0,3,1753-01-01 00:00:00.000,,0,,,0,,,NULL,0,,0,,,,0,,
0x00000000003310D1,2131,Raw Materials (Interim),RAW MATERIALS (INTERIM),0,,,1,0,,0,0,0,0,0,3,1753-01-01 00:00:00.000,,0,,,0,,,NULL,0,,0,,,,0,,
0x00000000003310D2,2132,Cost of Raw Mat.Sold (Interim),COST OF RAW MAT.SOLD (INTERIM),0,,,1,0,,0,0,0,0,0,3,1753-01-01 00:00:00.000,,0,,,0,,,NULL,0,,0,,,,0,,
0x00000000003310D3,2140,"WIP Account, Finished goods","WIP ACCOUNT, FINISHED GOODS",0,,,1,0,,0,0,0,0,0,3,1753-01-01 00:00:00.000,,0,,,0,,,NULL,0,,0,,,,0,,
0x00000000003310D4,2180,Primo Inventory,PRIMO INVENTORY,0,,,1,0,,0,0,0,0,0,3,1753-01-01 00:00:00.000,,0,,,0,,,NULL,0,,0,,,,0,,
0x00000000003310D5,2190,"Inventory, Total","INVENTORY, TOTAL",4,,,1,0,,0,0,0,0,0,2,1753-01-01 00:00:00.000,2100..2190,0,,,0,,,NULL,0,,0,,,,0,,
0x00000000003310D6,2200,Job WIP,JOB WIP,3,,,1,0,,0,0,0,0,0,2,1753-01-01 00:00:00.000,,0,,,0,,,NULL,0,,0,,,,0,,
0x00000000003310D7,2210,WIP Sales,WIP SALES,3,,,1,0,,0,0,0,0,0,3,1753-01-01 00:00:00.000,,0,,,0,,,NULL,0,,0,,,,0,,
0x00000000003310D8,2211,WIP Job Sales,WIP JOB SALES,0,,,1,0,,0,0,0,0,0,4,1753-01-01 00:00:00.000,,0,,,0,,,NULL,0,,0,,,,0,,
